/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.014805864 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.00133    |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 567         |
|    time_elapsed         | 23249       |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.015410101 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0406     |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.00913     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | -4.79      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 568        |
|    time_elapsed         | 23290      |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01579168 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.000499   |
|    loss                 | -0.0402    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.00932    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 569         |
|    time_elapsed         | 23322       |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.016370896 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.062      |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.00982     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 570         |
|    time_elapsed         | 23350       |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013319818 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0279     |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 571         |
|    time_elapsed         | 23377       |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.014304227 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.0441     |
